country_code,country_name,region,year,gdp_pc_ppp,co2_pc
POL,Poland,Europe,2009,32701.19,8.7108
POL,Poland,Europe,2010,33857.83,8.8463
POL,Poland,Europe,2011,34666.35,9.057
POL,Poland,Europe,2012,34166.84,9.4682
POL,Poland,Europe,2013,35991.82,9.7765
POL,Poland,Europe,2014,38275.67,9.54
POL,Poland,Europe,2015,38962.69,9.7673
POL,Poland,Europe,2016,39516.72,9.3849
POL,Poland,Europe,2017,41306.94,8.3366
POL,Poland,Europe,2018,41983.38,9.4842
POL,Poland,Europe,2019,42549.96,9.863
POL,Poland,Europe,2020,43907.75,10.2118
POL,Poland,Europe,2021,46626.84,10.3619
POL,Poland,Europe,2022,47755.98,10.4337
NLD,Netherlands,Europe,1992,36403.57,8.4745
NLD,Netherlands,Europe,1993,37424.91,8.0499
NLD,Netherlands,Europe,1994,37304.81,7.6982
NLD,Netherlands,Europe,1995,38957.02,7.392
NLD,Netherlands,Europe,1996,40374.75,8.5255
NLD,Netherlands,Europe,1997,42151.89,7.7669
NLD,Netherlands,Europe,1998,41924.19,8.6532
NLD,Netherlands,Europe,1999,43633.73,8.7251
NLD,Netherlands,Europe,2000,43970.16,9.0056
NLD,Netherlands,Europe,2001,45182.49,7.3
NLD,Netherlands,Europe,2002,47901.77,8.8485
NLD,Netherlands,Europe,2003,48629.59,8.9722
NLD,Netherlands,Europe,2004,51047.86,9.1514
NLD,Netherlands,Europe,2005,51473.36,8.631
NLD,Netherlands,Europe,2006,53071.9,
NLD,Netherlands,Europe,2007,,9.1756
NLD,Netherlands,Europe,2008,56832.93,9.6861
NLD,Netherlands,Europe,2009,57297.61,8.6524
NLD,Netherlands,Europe,2010,59015.83,9.4777
NLD,Netherlands,Europe,2011,61970.11,9.7721
NLD,Netherlands,Europe,2012,63389.96,8.5329
NLD,Netherlands,Europe,2013,65187.89,10.2136
NLD,Netherlands,Europe,2014,68942.4,10.0651
NLD,Netherlands,Europe,2015,69483.17,10.2872
NLD,Netherlands,Europe,2016,72952.26,10.219
NLD,Netherlands,Europe,2017,74168.62,9.9569
NLD,Netherlands,Europe,2018,73588.76,9.8516
NLD,Netherlands,Europe,2019,79881.58,10.9009
NLD,Netherlands,Europe,2020,78046.81,10.644
NLD,Netherlands,Europe,2021,80417.98,10.6041
NLD,Netherlands,Europe,2022,83031.77,9.9278
CHE,Switzerland,Europe,1992,42226.86,3.6448
CHE,Switzerland,Europe,1993,43953.01,3.425
CHE,Switzerland,Europe,1994,45168.7,3.4576
CHE,Switzerland,Europe,1995,49200.43,
CHE,Switzerland,Europe,1996,48461.67,3.8455
CHE,Switzerland,Europe,1997,50769.98,3.9671
CHE,Switzerland,Europe,1998,52411.63,3.9908
CHE,Switzerland,Europe,1999,53537.49,4.2069
CHE,Switzerland,Europe,2000,55385.28,3.9574
CHE,Switzerland,Europe,2001,57234.64,4.048
CHE,Switzerland,Europe,2002,57073.96,3.791
CHE,Switzerland,Europe,2003,60762.62,3.765
CHE,Switzerland,Europe,2004,62936.81,4.1956
CHE,Switzerland,Europe,2005,63382.26,4.0013
CHE,Switzerland,Europe,2006,68902.6,4.4539
CHE,Switzerland,Europe,2007,70084.32,4.5943
CHE,Switzerland,Europe,2008,70540.8,4.053
CHE,Switzerland,Europe,2009,75552.58,4.4665
CHE,Switzerland,Europe,2010,75267.84,4.9147
CHE,Switzerland,Europe,2011,76575.44,4.4774
CHE,Switzerland,Europe,2012,81394.08,4.5026
CHE,Switzerland,Europe,2013,80764.68,4.8733
CHE,Switzerland,Europe,2014,84772.53,4.5615
CHE,Switzerland,Europe,2015,89348.06,4.8901
CHE,Switzerland,Europe,2016,90182.53,4.8424
CHE,Switzerland,Europe,2017,96569.79,4.7545
CHE,Switzerland,Europe,2018,100249.63,4.9995
CHE,Switzerland,Europe,2019,106474.58,5.109
CHE,Switzerland,Europe,2020,104101.28,5.1469
CHE,Switzerland,Europe,2021,108951.8,
CHE,Switzerland,Europe,2022,110479.76,5.2943
SWE,Sweden,Europe,1992,38320.35,3.6487
SWE,Sweden,Europe,1993,38928.94,3.6668
SWE,Sweden,Europe,1994,39350.43,3.6049
SWE,Sweden,Europe,1995,41857.91,3.5067
SWE,Sweden,Europe,1996,42538.18,3.4931
SWE,Sweden,Europe,1997,43401.8,3.8732
SWE,Sweden,Europe,1998,42775.57,3.7167
SWE,Sweden,Europe,1999,45203.27,4.3088
SWE,Sweden,Europe,2000,44192.51,3.6367
SWE,Sweden,Europe,2001,45405.4,3.8019
SWE,Sweden,Europe,2002,48572.98,3.7047
SWE,Sweden,Europe,2003,48754.12,4.1335
SWE,Sweden,Europe,2004,49452.53,3.4713
SWE,Sweden,Europe,2005,51203.33,4.2668
SWE,Sweden,Europe,2006,51049.8,3.6257
SWE,Sweden,Europe,2007,53678.52,
SWE,Sweden,Europe,2008,54015.57,3.9068
SWE,Sweden,Europe,2009,,3.8772
SWE,Sweden,Europe,2010,55817.9,4.1931
SWE,Sweden,Europe,2011,57010.32,3.7359
SWE,Sweden,Europe,2012,58853.66,4.0283
SWE,Sweden,Europe,2013,61574.24,4.089
SWE,Sweden,Europe,2014,64189.96,4.3127
SWE,Sweden,Europe,2015,62779.67,4.2745
SWE,Sweden,Europe,2016,67102.79,4.4857
SWE,Sweden,Europe,2017,64749.7,4.1131
SWE,Sweden,Europe,2018,68579.37,4.4546
SWE,Sweden,Europe,2019,69527.4,4.2511
SWE,Sweden,Europe,2020,73971.97,4.6177
SWE,Sweden,Europe,2021,73597.48,4.285
SWE,Sweden,Europe,2022,73008.3,4.4344
NOR,Norway,Europe,1992,46950.29,7.2688
NOR,Norway,Europe,1993,48989.07,7.4809
NOR,Norway,Europe,1994,48221.94,6.8964
NOR,Norway,Europe,1995,51659.29,7.3122
NOR,Norway,Europe,1996,53363.04,7.5445
NOR,Norway,Europe,1997,51860.64,7.5734
NOR,Norway,Europe,1998,55176.4,7.0995
NOR,Norway,Europe,1999,58545.01,7.8892
NOR,Norway,Europe,2000,60420.05,7.8442
NOR,Norway,Europe,2001,60230.67,7.7036
NOR,Norway,Europe,2002,61158.26,7.1533
NOR,Norway,Europe,2003,63430.97,8.3933
NOR,Norway,Europe,2004,65385.9,7.2184
NOR,Norway,Europe,2005,67788.31,7.7667
NOR,Norway,Europe,2006,71546.01,8.8238
NOR,Norway,Europe,2007,71393.63,8.2198
NOR,Norway,Europe,2008,74577.49,8.2618
NOR,Norway,Europe,2009,75856.25,7.9229
NOR,Norway,Europe,2010,75566.23,7.821
NOR,Norway,Europe,2011,80539.65,7.8887
NOR,Norway,Europe,2012,83350.01,8.6312
NOR,Norway,Europe,2013,84474.94,8.4801
NOR,Norway,Europe,2014,85616.84,
NOR,Norway,Europe,2015,91889.49,8.4383
NOR,Norway,Europe,2016,90957.55,8.3912
NOR,Norway,Europe,2017,96772.07,9.2393
NOR,Norway,Europe,2018,100560.59,9.7943
NOR,Norway,Europe,2019,98265.89,9.2338
NOR,Norway,Europe,2020,106620.02,9.2773
NOR,Norway,Europe,2021,107210.94,9.2945
NOR,Norway,Europe,2022,110070.93,9.854
DNK,Denmark,Europe,1992,36058.07,4.4257
DNK,Denmark,Europe,1993,36762.81,4.8081
DNK,Denmark,Europe,1994,37307.54,4.5572
DNK,Denmark,Europe,1995,38216.36,4.7559
DNK,Denmark,Europe,1996,39486.16,4.6956
DNK,Denmark,Europe,1997,41606.0,5.0897
DNK,Denmark,Europe,1998,43210.67,5.1698
DNK,Denmark,Europe,1999,43167.38,4.8059
DNK,Denmark,Europe,2000,45777.29,5.4345
DNK,Denmark,Europe,2001,49575.55,5.4745
DNK,Denmark,Europe,2002,49592.64,4.9939
DNK,Denmark,Europe,2003,51236.93,5.9751
DNK,Denmark,Europe,2004,51442.26,5.2242
DNK,Denmark,Europe,2005,54936.38,5.5737
DNK,Denmark,Europe,2006,53719.79,5.2933
DNK,Denmark,Europe,2007,59396.7,5.683
DNK,Denmark,Europe,2008,59320.9,5.9302
DNK,Denmark,Europe,2009,62087.76,5.7309
DNK,Denmark,Europe,2010,62972.25,6.7517
DNK,Denmark,Europe,2011,67560.49,6.2069
DNK,Denmark,Europe,2012,68873.12,6.0422
DNK,Denmark,Europe,2013,70885.74,6.0722
DNK,Denmark,Europe,2014,71569.89,6.2358
DNK,Denmark,Europe,2015,74785.42,6.3834
DNK,Denmark,Europe,2016,78745.53,6.5699
DNK,Denmark,Europe,2017,,6.2321
DNK,Denmark,Europe,2018,82645.85,6.8308
DNK,Denmark,Europe,2019,87533.93,6.4714
DNK,Denmark,Europe,2020,86632.78,7.4407
DNK,Denmark,Europe,2021,92637.92,6.3832
DNK,Denmark,Europe,2022,93872.25,7.1914
FIN,Finland,Europe,1992,29704.84,6.5119
FIN,Finland,Europe,1993,28106.6,6.0837
FIN,Finland,Europe,1994,30062.24,6.3396
FIN,Finland,Europe,1995,31201.61,6.285
FIN,Finland,Europe,1996,33460.78,6.5914
FIN,Finland,Europe,1997,33853.43,6.6403
FIN,Finland,Europe,1998,37161.68,6.6548
FIN,Finland,Europe,1999,36719.34,7.542
FIN,Finland,Europe,2000,37767.81,7.4145
FIN,Finland,Europe,2001,38128.54,6.881
FIN,Finland,Europe,2002,39892.01,7.0808
FIN,Finland,Europe,2003,41936.18,7.3042
FIN,Finland,Europe,2004,44203.44,6.6863
FIN,Finland,Europe,2005,44457.27,7.5155
FIN,Finland,Europe,2006,44878.55,7.6446
FIN,Finland,Europe,2007,47647.62,7.5814
FIN,Finland,Europe,2008,,8.4515
FIN,Finland,Europe,2009,,7.5735
FIN,Finland,Europe,2010,54205.44,8.4031
FIN,Finland,Europe,2011,55967.98,8.8496
FIN,Finland,Europe,2012,57520.37,8.9108
FIN,Finland,Europe,2013,61151.76,8.8861
FIN,Finland,Europe,2014,61932.89,8.7726
FIN,Finland,Europe,2015,65953.34,9.3566
FIN,Finland,Europe,2016,64658.95,8.8333
FIN,Finland,Europe,2017,67198.64,8.5249
FIN,Finland,Europe,2018,70247.45,8.3844
FIN,Finland,Europe,2019,71959.81,9.7716
FIN,Finland,Europe,2020,74883.59,9.6227
FIN,Finland,Europe,2021,78834.98,9.7284
FIN,Finland,Europe,2022,82326.51,9.2102
BEL,Belgium,Europe,1992,32196.92,7.0818
BEL,Belgium,Europe,1993,34393.08,7.2364
BEL,Belgium,Europe,1994,34583.88,7.2243
BEL,Belgium,Europe,1995,34872.2,7.3136
BEL,Belgium,Europe,1996,36809.89,7.3919
BEL,Belgium,Europe,1997,38357.58,7.693
BEL,Belgium,Europe,1998,39713.84,
BEL,Belgium,Europe,1999,40180.84,7.6268
BEL,Belgium,Europe,2000,42765.03,8.0021
BEL,Belgium,Europe,2001,43925.44,7.978
BEL,Belgium,Europe,2002,44995.21,7.9777
BEL,Belgium,Europe,2003,46268.42,7.8158
BEL,Belgium,Europe,2004,48117.59,8.2991
BEL,Belgium,Europe,2005,46675.29,7.9903
BEL,Belgium,Europe,2006,47371.56,8.097
BEL,Belgium,Europe,2007,51756.43,9.1147
BEL,Belgium,Europe,2008,51808.31,9.0342
BEL,Belgium,Europe,2009,53869.31,8.0291
BEL,Belgium,Europe,2010,54904.89,8.5992
BEL,Belgium,Europe,2011,56066.24,
BEL,Belgium,Europe,2012,59133.54,9.3294
BEL,Belgium,Europe,2013,61488.65,8.802
BEL,Belgium,Europe,2014,62913.29,8.9432
BEL,Belgium,Europe,2015,62576.88,9.5148
BEL,Belgium,Europe,2016,68012.94,9.1129
BEL,Belgium,Europe,2017,67223.71,8.4883
BEL,Belgium,Europe,2018,70692.18,9.5059
BEL,Belgium,Europe,2019,70712.04,9.2377
BEL,Belgium,Europe,2020,75183.41,9.1865
BEL,Belgium,Europe,2021,75824.08,9.2924
BEL,Belgium,Europe,2022,77187.32,9.329
AUT,Austria,Europe,1992,39824.14,6.7164
AUT,Austria,Europe,1993,40669.21,6.9957
AUT,Austria,Europe,1994,40437.29,6.3931
AUT,Austria,Europe,1995,41493.06,6.3634
AUT,Austria,Europe,1996,43377.3,6.7435
AUT,Austria,Europe,1997,43576.44,6.6011
AUT,Austria,Europe,1998,44038.42,6.9733
AUT,Austria,Europe,1999,45438.55,6.6111
AUT,Austria,Europe,2000,45826.5,6.6409
AUT,Austria,Europe,2001,46583.62,6.7167
AUT,Austria,Europe,2002,49271.46,7.4361
AUT,Austria,Europe,2003,48700.03,6.3667
AUT,Austria,Europe,2004,48878.4,7.2593
AUT,Austria,Europe,2005,49947.62,7.617
AUT,Austria,Europe,2006,51839.98,6.9788
AUT,Austria,Europe,2007,53383.42,7.0855
AUT,Austria,Europe,2008,54676.55,7.8444
AUT,Austria,Europe,2009,53859.26,6.5674
AUT,Austria,Europe,2010,54702.37,6.7124
AUT,Austria,Europe,2011,54736.11,6.8367
AUT,Austria,Europe,2012,55129.98,7.0661
AUT,Austria,Europe,2013,56517.04,6.9598
AUT,Austria,Europe,2014,57707.43,7.2461
AUT,Austria,Europe,2015,59817.13,7.071
AUT,Austria,Europe,2016,61003.18,7.6644
AUT,Austria,Europe,2017,58885.73,6.7611
AUT,Austria,Europe,2018,61296.27,6.8559
AUT,Austria,Europe,2019,60751.65,6.2728
AUT,Austria,Europe,2020,61173.76,6.7674
AUT,Austria,Europe,2021,65056.31,7.6874
AUT,Austria,Europe,2022,67068.4,6.5206
ESP,Spain,Europe,1992,27353.59,4.6565
ESP,Spain,Europe,1993,26896.23,5.045
ESP,Spain,Europe,1994,26474.35,4.812
ESP,Spain,Europe,1995,27616.68,4.945
ESP,Spain,Europe,1996,27560.88,4.8598
ESP,Spain,Europe,1997,29175.72,5.3222
ESP,Spain,Europe,1998,30886.18,5.325
ESP,Spain,Europe,1999,31387.92,5.2543
ESP,Spain,Europe,2000,31386.9,5.2223
ESP,Spain,Europe,2001,32431.74,5.5574
ESP,Spain,Europe,2002,32881.21,5.0878
ESP,Spain,Europe,2003,34753.74,5.7195
ESP,Spain,Europe,2004,36082.34,5.3986
ESP,Spain,Europe,2005,35835.1,5.7625
ESP,Spain,Europe,2006,36647.97,5.6931
ESP,Spain,Europe,2007,37865.74,5.6764
ESP,Spain,Europe,2008,38170.84,5.5845
ESP,Spain,Europe,2009,37802.37,5.808
ESP,Spain,Europe,2010,41884.32,5.5471
ESP,Spain,Europe,2011,43880.92,6.2972
ESP,Spain,Europe,2012,42588.12,5.6178
ESP,Spain,Europe,2013,43804.61,5.9282
ESP,Spain,Europe,2014,45450.87,5.378
ESP,Spain,Europe,2015,47173.64,6.2936
ESP,Spain,Europe,2016,48642.22,6.2501
ESP,Spain,Europe,2017,50076.01,6.375
ESP,Spain,Europe,2018,51546.75,6.1712
ESP,Spain,Europe,2019,52759.88,6.7405
ESP,Spain,Europe,2020,54767.39,6.0548
ESP,Spain,Europe,2021,55688.35,6.4678
ESP,Spain,Europe,2022,56956.35,5.8153
ITA,Italy,Europe,1992,28115.41,5.6798
ITA,Italy,Europe,1993,29218.36,4.8652
ITA,Italy,Europe,1994,29479.37,5.5956
ITA,Italy,Europe,1995,29796.12,5.5019
ITA,Italy,Europe,1996,29848.96,4.4943
ITA,Italy,Europe,1997,32169.83,5.2786
ITA,Italy,Europe,1998,30880.21,5.0976
ITA,Italy,Europe,1999,32845.2,5.495
ITA,Italy,Europe,2000,31776.2,5.0294
ITA,Italy,Europe,2001,34129.1,5.532
ITA,Italy,Europe,2002,34130.89,5.3011
ITA,Italy,Europe,2003,35100.44,5.4688
ITA,Italy,Europe,2004,37099.84,5.473
ITA,Italy,Europe,2005,35998.76,5.2074
ITA,Italy,Europe,2006,39099.26,5.4224
ITA,Italy,Europe,2007,37631.76,5.3485
ITA,Italy,Europe,2008,39271.95,5.4195
ITA,Italy,Europe,2009,38961.56,5.5677
ITA,Italy,Europe,2010,41176.06,5.8371
ITA,Italy,Europe,2011,42009.05,6.1424
ITA,Italy,Europe,2012,43372.63,5.8922
ITA,Italy,Europe,2013,44648.59,5.8316
ITA,Italy,Europe,2014,44326.47,5.7934
ITA,Italy,Europe,2015,43674.47,5.6295
ITA,Italy,Europe,2016,46264.89,5.8835
ITA,Italy,Europe,2017,48307.84,6.0533
ITA,Italy,Europe,2018,47613.11,6.0138
ITA,Italy,Europe,2019,50943.77,6.31
ITA,Italy,Europe,2020,49026.3,5.9321
ITA,Italy,Europe,2021,50172.68,5.7189
ITA,Italy,Europe,2022,52824.38,6.0289
PRT,Portugal,Europe,1992,21051.41,
PRT,Portugal,Europe,1993,20726.47,4.014
PRT,Portugal,Europe,1994,21462.12,
PRT,Portugal,Europe,1995,22865.09,4.0939
PRT,Portugal,Europe,1996,22926.4,4.0874
PRT,Portugal,Europe,1997,23847.89,4.2508
PRT,Portugal,Europe,1998,24222.41,4.1346
PRT,Portugal,Europe,1999,24788.25,4.0354
PRT,Portugal,Europe,2000,25482.14,4.1967
PRT,Portugal,Europe,2001,26156.13,3.6794
PRT,Portugal,Europe,2002,27229.89,4.073
PRT,Portugal,Europe,2003,28326.43,4.2784
PRT,Portugal,Europe,2004,29386.06,4.2287
PRT,Portugal,Europe,2005,28967.1,4.3698
PRT,Portugal,Europe,2006,30651.24,4.2345
PRT,Portugal,Europe,2007,32340.11,4.4218
PRT,Portugal,Europe,2008,32315.09,4.8302
PRT,Portugal,Europe,2009,34147.55,4.4796
PRT,Portugal,Europe,2010,34589.76,4.4544
PRT,Portugal,Europe,2011,36519.36,5.0854
PRT,Portugal,Europe,2012,38334.73,5.5833
PRT,Portugal,Europe,2013,37607.6,5.0426
PRT,Portugal,Europe,2014,37776.66,4.8777
PRT,Portugal,Europe,2015,40758.26,4.8114
PRT,Portugal,Europe,2016,41075.21,5.2543
PRT,Portugal,Europe,2017,43283.2,5.6071
PRT,Portugal,Europe,2018,45558.63,4.873
PRT,Portugal,Europe,2019,45053.08,4.9344
PRT,Portugal,Europe,2020,47621.08,5.4288
PRT,Portugal,Europe,2021,47378.26,5.0612
PRT,Portugal,Europe,2022,51045.04,
GRC,Greece,Europe,1992,21005.42,7.015
GRC,Greece,Europe,1993,22222.55,6.1667
GRC,Greece,Europe,1994,22184.96,6.8047
GRC,Greece,Europe,1995,21695.61,6.6729
GRC,Greece,Europe,1996,22967.25,6.286
GRC,Greece,Europe,1997,23384.41,6.6359
GRC,Greece,Europe,1998,,6.5668
GRC,Greece,Europe,1999,23380.59,6.1833
GRC,Greece,Europe,2000,24035.38,6.4825
GRC,Greece,Europe,2001,24837.61,7.2199
GRC,Greece,Europe,2002,24989.13,6.7286
GRC,Greece,Europe,2003,,6.8178
GRC,Greece,Europe,2004,25153.82,6.8648
GRC,Greece,Europe,2005,26615.68,6.6519
GRC,Greece,Europe,2006,25935.79,6.4338
GRC,Greece,Europe,2007,25955.66,6.8605
GRC,Greece,Europe,2008,26838.2,6.3573
GRC,Greece,Europe,2009,28375.13,5.8627
GRC,Greece,Europe,2010,28715.68,6.7413
GRC,Greece,Europe,2011,29376.45,6.3598
GRC,Greece,Europe,2012,29026.17,6.2462
GRC,Greece,Europe,2013,29910.36,6.9793
GRC,Greece,Europe,2014,30758.72,6.6822
GRC,Greece,Europe,2015,31419.61,6.3828
GRC,Greece,Europe,2016,30550.91,6.2065
GRC,Greece,Europe,2017,31160.67,6.2547
GRC,Greece,Europe,2018,32203.44,6.7893
GRC,Greece,Europe,2019,31277.97,6.7054
GRC,Greece,Europe,2020,33492.29,6.8741
GRC,Greece,Europe,2021,32039.31,6.3634
GRC,Greece,Europe,2022,33891.46,
NGA,Nigeria,Africa,1992,3968.09,0.5538
NGA,Nigeria,Africa,1993,4079.31,0.6069
NGA,Nigeria,Africa,1994,4016.02,0.587
NGA,Nigeria,Africa,1995,4113.39,0.5807
NGA,Nigeria,Africa,1996,4014.06,0.5314
NGA,Nigeria,Africa,1997,4130.11,0.5198
NGA,Nigeria,Africa,1998,4240.22,0.5585
NGA,Nigeria,Africa,1999,4459.13,0.5999
NGA,Nigeria,Africa,2000,4543.48,0.6343
NGA,Nigeria,Africa,2001,4791.72,0.5977
NGA,Nigeria,Africa,2002,4623.38,0.6522
NGA,Nigeria,Africa,2003,4922.92,0.6399
NGA,Nigeria,Africa,2004,4847.61,0.6191
NGA,Nigeria,Africa,2005,5013.93,0.5989
NGA,Nigeria,Africa,2006,5091.63,0.617
NGA,Nigeria,Africa,2007,5357.87,0.6915
NGA,Nigeria,Africa,2008,5261.26,0.6093
NGA,Nigeria,Africa,2009,5398.68,0.6217
NGA,Nigeria,Africa,2010,5244.39,0.5836
NGA,Nigeria,Africa,2011,5861.56,0.6106
NGA,Nigeria,Africa,2012,5692.16,0.596
NGA,Nigeria,Africa,2013,5835.06,0.5785
NGA,Nigeria,Africa,2014,5905.33,0.6294
NGA,Nigeria,Africa,2015,6138.22,0.6347
NGA,Nigeria,Africa,2016,6382.34,0.6527
NGA,Nigeria,Africa,2017,6504.16,0.7167
NGA,Nigeria,Africa,2018,6573.01,0.5982
NGA,Nigeria,Africa,2019,6624.13,0.6396
NGA,Nigeria,Africa,2020,6933.13,0.6456
NGA,Nigeria,Africa,2021,6740.35,0.6153
NGA,Nigeria,Africa,2022,6812.66,0.5429
ETH,Ethiopia,Africa,1992,1275.04,0.0784
ETH,Ethiopia,Africa,1993,1365.03,0.0949
ETH,Ethiopia,Africa,1994,1370.84,0.0802
ETH,Ethiopia,Africa,1995,1401.42,0.0852
ETH,Ethiopia,Africa,1996,1465.62,0.0835
ETH,Ethiopia,Africa,1997,,0.0814
ETH,Ethiopia,Africa,1998,1605.79,0.0986
ETH,Ethiopia,Africa,1999,1612.81,0.091
ETH,Ethiopia,Africa,2000,1734.06,0.0984
ETH,Ethiopia,Africa,2001,1729.75,0.093
ETH,Ethiopia,Africa,2002,1821.04,0.1063
ETH,Ethiopia,Africa,2003,1859.24,0.0952
ETH,Ethiopia,Africa,2004,1933.62,0.0989
ETH,Ethiopia,Africa,2005,2012.96,0.1001
ETH,Ethiopia,Africa,2006,2121.71,0.0988
ETH,Ethiopia,Africa,2007,2162.27,0.106
ETH,Ethiopia,Africa,2008,2184.11,0.1054
ETH,Ethiopia,Africa,2009,2320.61,0.0941
ETH,Ethiopia,Africa,2010,2332.92,0.1149
ETH,Ethiopia,Africa,2011,2433.8,0.1019
ETH,Ethiopia,Africa,2012,2457.43,0.1022
ETH,Ethiopia,Africa,2013,2633.56,0.1052
ETH,Ethiopia,Africa,2014,2769.43,
ETH,Ethiopia,Africa,2015,2847.2,0.1246
ETH,Ethiopia,Africa,2016,3009.9,0.1211
ETH,Ethiopia,Africa,2017,2964.78,0.1166
ETH,Ethiopia,Africa,2018,,0.1371
ETH,Ethiopia,Africa,2019,3131.61,0.1188
ETH,Ethiopia,Africa,2020,3406.95,0.1257
ETH,Ethiopia,Africa,2021,3498.45,0.1214
ETH,Ethiopia,Africa,2022,3674.76,0.1295
EGY,Egypt,Middle East,1992,8035.42,2.311
EGY,Egypt,Middle East,1993,8217.47,2.3354
EGY,Egypt,Middle East,1994,8313.43,2.2005
EGY,Egypt,Middle East,1995,8389.96,2.5419
EGY,Egypt,Middle East,1996,8955.23,2.3771
EGY,Egypt,Middle East,1997,8719.39,
EGY,Egypt,Middle East,1998,9109.38,2.4786
EGY,Egypt,Middle East,1999,9536.45,2.6954
EGY,Egypt,Middle East,2000,9386.38,2.2402
EGY,Egypt,Middle East,2001,10122.9,2.4966
EGY,Egypt,Middle East,2002,10134.22,2.695
EGY,Egypt,Middle East,2003,10446.74,2.3659
EGY,Egypt,Middle East,2004,10954.23,2.5221
EGY,Egypt,Middle East,2005,11024.53,2.5922
EGY,Egypt,Middle East,2006,11454.67,2.4238
EGY,Egypt,Middle East,2007,11517.08,2.3627
EGY,Egypt,Middle East,2008,11969.4,2.8301
EGY,Egypt,Middle East,2009,11967.27,2.3588
EGY,Egypt,Middle East,2010,12357.8,2.5497
EGY,Egypt,Middle East,2011,13034.97,2.6069
EGY,Egypt,Middle East,2012,13276.06,2.5937
EGY,Egypt,Middle East,2013,13473.43,2.5541
EGY,Egypt,Middle East,2014,13570.51,2.7523
EGY,Egypt,Middle East,2015,14116.82,2.7543
EGY,Egypt,Middle East,2016,14372.06,2.7015
EGY,Egypt,Middle East,2017,14380.58,2.6271
EGY,Egypt,Middle East,2018,15162.97,2.9171
EGY,Egypt,Middle East,2019,15395.42,2.7306
EGY,Egypt,Middle East,2020,16310.52,2.9847
EGY,Egypt,Middle East,2021,16916.55,2.8701
EGY,Egypt,Middle East,2022,17083.5,3.0466
PAK,Pakistan,South Asia,1992,3293.52,0.876
PAK,Pakistan,South Asia,1993,3533.79,0.8682
PAK,Pakistan,South Asia,1994,3482.04,0.8755
PAK,Pakistan,South Asia,1995,3616.84,0.8999
PAK,Pakistan,South Asia,1996,3575.43,0.8524
PAK,Pakistan,South Asia,1997,3785.23,0.9288
PAK,Pakistan,South Asia,1998,3785.89,0.8685
PAK,Pakistan,South Asia,1999,3922.99,0.8698
PAK,Pakistan,South Asia,2000,4007.94,0.7842
PAK,Pakistan,South Asia,2001,4357.08,1.0278
PAK,Pakistan,South Asia,2002,4168.67,0.8744
PAK,Pakistan,South Asia,2003,4148.51,0.7933
PAK,Pakistan,South Asia,2004,4435.9,0.9494
PAK,Pakistan,South Asia,2005,4577.89,0.8739
PAK,Pakistan,South Asia,2006,4684.34,0.9109
PAK,Pakistan,South Asia,2007,,0.8488
PAK,Pakistan,South Asia,2008,4771.38,0.934
PAK,Pakistan,South Asia,2009,4991.06,0.9376
PAK,Pakistan,South Asia,2010,4864.47,0.9122
PAK,Pakistan,South Asia,2011,5145.2,0.9464
PAK,Pakistan,South Asia,2012,5469.15,0.9406
PAK,Pakistan,South Asia,2013,5476.24,1.0557
PAK,Pakistan,South Asia,2014,5630.41,0.9612
PAK,Pakistan,South Asia,2015,5644.37,0.9944
PAK,Pakistan,South Asia,2016,5764.37,
PAK,Pakistan,South Asia,2017,6103.0,0.9611
PAK,Pakistan,South Asia,2018,6074.69,0.9387
PAK,Pakistan,South Asia,2019,6102.11,0.9914
PAK,Pakistan,South Asia,2020,6214.14,0.9668
PAK,Pakistan,South Asia,2021,6616.84,0.9883
PAK,Pakistan,South Asia,2022,6863.35,0.9926
BGD,Bangladesh,South Asia,1992,2944.32,0.4732
BGD,Bangladesh,South Asia,1993,2918.71,0.4523
BGD,Bangladesh,South Asia,1994,2999.52,0.4526
BGD,Bangladesh,South Asia,1995,3110.49,0.4323
BGD,Bangladesh,South Asia,1996,3077.48,0.4355
BGD,Bangladesh,South Asia,1997,3293.54,0.4885
BGD,Bangladesh,South Asia,1998,3399.0,0.4584
BGD,Bangladesh,South Asia,1999,3437.67,0.4684
BGD,Bangladesh,South Asia,2000,3511.15,0.4703
BGD,Bangladesh,South Asia,2001,3630.53,0.4702
BGD,Bangladesh,South Asia,2002,3792.41,0.5266
BGD,Bangladesh,South Asia,2003,3837.27,0.5218
BGD,Bangladesh,South Asia,2004,3789.6,0.5173
BGD,Bangladesh,South Asia,2005,4030.5,0.4875
BGD,Bangladesh,South Asia,2006,4045.78,0.5408
BGD,Bangladesh,South Asia,2007,4280.24,0.5101
BGD,Bangladesh,South Asia,2008,4196.95,
BGD,Bangladesh,South Asia,2009,4333.84,0.4989
BGD,Bangladesh,South Asia,2010,4531.92,0.5006
BGD,Bangladesh,South Asia,2011,4645.22,0.5227
BGD,Bangladesh,South Asia,2012,4763.63,0.5353
BGD,Bangladesh,South Asia,2013,5073.19,0.5085
BGD,Bangladesh,South Asia,2014,5051.21,0.5093
BGD,Bangladesh,South Asia,2015,5015.39,0.5558
BGD,Bangladesh,South Asia,2016,5325.38,0.5069
BGD,Bangladesh,South Asia,2017,5415.55,0.4999
BGD,Bangladesh,South Asia,2018,5479.25,0.4903
BGD,Bangladesh,South Asia,2019,5703.66,0.5769
